,agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30,agent31,agent32,agent33,agent34,agent35,agent36,agent37,agent38,agent39,agent40,agent41,agent42,agent43,agent44,agent45,agent46,agent47,agent48,agent49,agent50
ep8740,30.0,18.0,29.0,21.0,13.0,12.0,24.0,18.0,21.0,30.0,23.0,11.0,18.0,25.0,17.0,18.0,30.0,24.0,13.0,21.0,22.0,32.0,29.0,25.0,25.0,28.0,19.0,15.0,7.0,29.0,28.0,7.0,28.0,24.0,30.0,31.0,9.0,7.0,30.0,19.0,32.0,30.0,14.0,11.0,21.0,22.0,12.0,21.0,31.0,17.0
ep8741,31.0,27.0,17.0,9.0,21.0,15.0,16.0,13.0,9.0,27.0,28.0,11.0,30.0,19.0,30.0,26.0,17.0,26.0,20.0,20.0,21.0,33.0,31.0,19.0,18.0,22.0,9.0,19.0,11.0,13.0,13.0,22.0,11.0,20.0,19.0,15.0,33.0,19.0,23.0,35.0,20.0,14.0,21.0,13.0,13.0,25.0,13.0,17.0,26.0,9.0
ep8742,28.0,24.0,12.0,21.0,15.0,20.0,21.0,24.0,25.0,8.0,11.0,17.0,13.0,21.0,7.0,31.0,12.0,28.0,22.0,17.0,29.0,12.0,26.0,23.0,11.0,22.0,34.0,25.0,38.0,14.0,28.0,24.0,7.0,38.0,18.0,20.0,23.0,42.0,25.0,23.0,14.0,11.0,26.0,20.0,19.0,23.0,24.0,20.0,13.0,15.0
ep8743,18.0,20.0,15.0,19.0,15.0,29.0,30.0,19.0,28.0,22.0,33.0,21.0,25.0,24.0,18.0,17.0,18.0,34.0,30.0,32.0,24.0,26.0,24.0,16.0,23.0,30.0,41.0,27.0,12.0,12.0,28.0,21.0,37.0,24.0,27.0,12.0,21.0,28.0,26.0,27.0,16.0,24.0,17.0,21.0,25.0,23.0,7.0,26.0,31.0,27.0
ep8744,19.0,28.0,7.0,32.0,11.0,21.0,7.0,20.0,29.0,38.0,19.0,23.0,17.0,17.0,21.0,19.0,38.0,21.0,20.0,38.0,21.0,20.0,37.0,23.0,31.0,14.0,25.0,26.0,21.0,19.0,26.0,13.0,16.0,28.0,19.0,28.0,27.0,17.0,7.0,31.0,19.0,7.0,25.0,17.0,33.0,23.0,28.0,17.0,7.0,19.0
ep8745,15.0,35.0,16.0,28.0,15.0,29.0,13.0,35.0,17.0,15.0,15.0,28.0,32.0,24.0,11.0,17.0,8.0,27.0,30.0,20.0,29.0,20.0,19.0,12.0,18.0,20.0,29.0,23.0,15.0,17.0,9.0,26.0,16.0,27.0,25.0,26.0,7.0,29.0,13.0,15.0,36.0,15.0,17.0,13.0,20.0,29.0,22.0,20.0,26.0,26.0
ep8746,17.0,11.0,33.0,11.0,26.0,29.0,27.0,20.0,15.0,24.0,21.0,8.0,33.0,11.0,21.0,31.0,28.0,13.0,17.0,36.0,24.0,11.0,25.0,33.0,19.0,13.0,26.0,24.0,23.0,14.0,21.0,24.0,13.0,29.0,19.0,19.0,24.0,25.0,10.0,25.0,24.0,15.0,24.0,23.0,25.0,13.0,21.0,23.0,24.0,20.0
ep8747,22.0,23.0,22.0,28.0,15.0,25.0,22.0,27.0,25.0,19.0,27.0,23.0,23.0,23.0,28.0,10.0,30.0,21.0,28.0,13.0,23.0,24.0,18.0,19.0,11.0,11.0,17.0,42.0,30.0,37.0,20.0,26.0,23.0,26.0,25.0,15.0,11.0,27.0,9.0,40.0,21.0,23.0,13.0,15.0,27.0,7.0,13.0,23.0,13.0,33.0
ep8748,14.0,14.0,17.0,15.0,32.0,28.0,11.0,35.0,24.0,7.0,31.0,42.0,26.0,21.0,21.0,25.0,23.0,27.0,27.0,22.0,20.0,35.0,40.0,11.0,21.0,17.0,7.0,21.0,21.0,13.0,37.0,15.0,31.0,35.0,27.0,16.0,22.0,20.0,28.0,20.0,19.0,17.0,30.0,15.0,19.0,28.0,23.0,21.0,20.0,13.0
ep8749,14.0,23.0,30.0,28.0,25.0,21.0,37.0,17.0,26.0,33.0,21.0,23.0,27.0,21.0,19.0,23.0,20.0,34.0,30.0,18.0,9.0,15.0,33.0,34.0,26.0,17.0,31.0,26.0,18.0,11.0,22.0,24.0,25.0,11.0,22.0,11.0,23.0,19.0,35.0,14.0,31.0,20.0,15.0,21.0,14.0,19.0,13.0,27.0,25.0,17.0
ep8750,12.0,27.0,7.0,21.0,30.0,17.0,14.0,18.0,23.0,28.0,17.0,16.0,27.0,12.0,14.0,7.0,23.0,18.0,21.0,19.0,21.0,32.0,16.0,27.0,10.0,20.0,26.0,11.0,13.0,23.0,34.0,10.0,9.0,13.0,27.0,20.0,21.0,15.0,25.0,33.0,18.0,32.0,19.0,26.0,23.0,12.0,32.0,25.0,36.0,21.0
ep8751,27.0,25.0,14.0,17.0,19.0,17.0,18.0,11.0,13.0,20.0,17.0,22.0,22.0,42.0,13.0,29.0,19.0,14.0,30.0,23.0,18.0,27.0,42.0,39.0,12.0,20.0,13.0,17.0,23.0,19.0,35.0,35.0,13.0,37.0,26.0,33.0,14.0,21.0,21.0,18.0,16.0,17.0,9.0,9.0,28.0,22.0,7.0,7.0,13.0,32.0
ep8752,13.0,36.0,26.0,9.0,13.0,22.0,22.0,23.0,25.0,27.0,15.0,31.0,26.0,21.0,17.0,17.0,31.0,14.0,11.0,13.0,25.0,13.0,38.0,22.0,42.0,22.0,30.0,23.0,12.0,38.0,36.0,30.0,27.0,15.0,36.0,23.0,25.0,19.0,23.0,15.0,13.0,15.0,18.0,19.0,22.0,17.0,25.0,18.0,35.0,11.0
ep8753,9.0,26.0,15.0,21.0,18.0,29.0,28.0,21.0,22.0,23.0,11.0,34.0,25.0,30.0,32.0,16.0,20.0,14.0,38.0,19.0,18.0,32.0,9.0,13.0,11.0,24.0,10.0,9.0,7.0,32.0,20.0,29.0,13.0,25.0,9.0,9.0,33.0,15.0,34.0,7.0,14.0,40.0,14.0,25.0,28.0,31.0,19.0,19.0,21.0,17.0
ep8754,30.0,22.0,21.0,16.0,7.0,27.0,23.0,17.0,33.0,19.0,20.0,19.0,20.0,18.0,22.0,22.0,11.0,23.0,7.0,15.0,20.0,12.0,30.0,23.0,23.0,24.0,30.0,20.0,14.0,29.0,9.0,14.0,18.0,12.0,32.0,28.0,15.0,21.0,7.0,15.0,25.0,18.0,38.0,21.0,12.0,9.0,21.0,28.0,10.0,7.0
ep8755,29.0,26.0,21.0,33.0,17.0,15.0,26.0,24.0,29.0,16.0,18.0,23.0,20.0,25.0,14.0,26.0,13.0,11.0,20.0,16.0,9.0,21.0,31.0,9.0,23.0,13.0,20.0,21.0,22.0,18.0,24.0,12.0,31.0,26.0,10.0,37.0,15.0,17.0,37.0,29.0,14.0,22.0,16.0,32.0,10.0,15.0,20.0,18.0,18.0,11.0
ep8756,22.0,22.0,39.0,25.0,20.0,21.0,20.0,25.0,14.0,25.0,25.0,39.0,20.0,9.0,23.0,25.0,29.0,29.0,24.0,22.0,29.0,9.0,19.0,29.0,18.0,31.0,21.0,34.0,15.0,29.0,24.0,25.0,9.0,21.0,25.0,7.0,19.0,26.0,16.0,18.0,22.0,20.0,20.0,11.0,24.0,23.0,25.0,29.0,26.0,17.0
ep8757,22.0,28.0,20.0,22.0,9.0,23.0,16.0,11.0,23.0,25.0,16.0,20.0,23.0,20.0,20.0,20.0,9.0,28.0,23.0,17.0,24.0,17.0,20.0,12.0,28.0,7.0,25.0,23.0,23.0,21.0,25.0,30.0,24.0,35.0,13.0,19.0,20.0,21.0,27.0,22.0,15.0,21.0,13.0,14.0,19.0,25.0,42.0,21.0,23.0,19.0
ep8758,25.0,31.0,7.0,13.0,19.0,14.0,23.0,16.0,20.0,18.0,24.0,41.0,27.0,20.0,25.0,19.0,26.0,22.0,15.0,25.0,11.0,32.0,16.0,23.0,36.0,30.0,27.0,38.0,26.0,30.0,7.0,19.0,19.0,16.0,31.0,19.0,36.0,19.0,21.0,15.0,26.0,26.0,35.0,12.0,23.0,19.0,31.0,13.0,30.0,21.0
ep8759,21.0,11.0,21.0,25.0,42.0,26.0,39.0,28.0,19.0,10.0,38.0,38.0,16.0,24.0,25.0,14.0,27.0,20.0,21.0,28.0,19.0,21.0,24.0,26.0,23.0,20.0,21.0,30.0,23.0,18.0,13.0,27.0,7.0,11.0,19.0,26.0,19.0,20.0,31.0,22.0,19.0,29.0,27.0,33.0,18.0,18.0,11.0,25.0,21.0,35.0
ep8760,36.0,16.0,22.0,18.0,20.0,22.0,18.0,18.0,33.0,30.0,7.0,27.0,25.0,29.0,11.0,17.0,17.0,20.0,19.0,41.0,25.0,21.0,15.0,24.0,23.0,27.0,26.0,26.0,22.0,22.0,26.0,23.0,20.0,20.0,32.0,9.0,7.0,27.0,34.0,20.0,21.0,26.0,17.0,28.0,23.0,19.0,19.0,22.0,14.0,27.0
ep8761,16.0,22.0,15.0,15.0,13.0,27.0,32.0,21.0,8.0,22.0,25.0,10.0,12.0,16.0,26.0,22.0,20.0,11.0,31.0,37.0,16.0,13.0,21.0,23.0,14.0,23.0,23.0,19.0,20.0,17.0,23.0,19.0,22.0,19.0,26.0,22.0,19.0,29.0,17.0,18.0,29.0,11.0,20.0,20.0,26.0,15.0,22.0,9.0,22.0,19.0
ep8762,33.0,15.0,29.0,11.0,16.0,13.0,19.0,26.0,16.0,28.0,15.0,7.0,11.0,33.0,12.0,34.0,21.0,29.0,31.0,23.0,26.0,19.0,14.0,29.0,20.0,17.0,15.0,30.0,31.0,28.0,26.0,21.0,30.0,24.0,9.0,24.0,28.0,21.0,26.0,15.0,16.0,25.0,23.0,17.0,18.0,17.0,15.0,34.0,14.0,30.0
ep8763,29.0,36.0,39.0,17.0,12.0,28.0,9.0,32.0,7.0,18.0,24.0,24.0,18.0,20.0,16.0,20.0,17.0,23.0,15.0,13.0,37.0,7.0,25.0,13.0,20.0,9.0,29.0,21.0,23.0,24.0,25.0,16.0,13.0,20.0,34.0,21.0,26.0,35.0,22.0,13.0,23.0,29.0,20.0,29.0,22.0,11.0,17.0,18.0,30.0,36.0
ep8764,41.0,13.0,31.0,22.0,19.0,19.0,34.0,21.0,28.0,21.0,19.0,14.0,24.0,18.0,21.0,20.0,40.0,19.0,29.0,23.0,26.0,15.0,20.0,21.0,21.0,9.0,25.0,15.0,12.0,29.0,20.0,23.0,19.0,14.0,18.0,25.0,20.0,22.0,13.0,28.0,12.0,9.0,11.0,9.0,21.0,25.0,13.0,16.0,29.0,20.0
ep8765,11.0,23.0,11.0,16.0,21.0,21.0,21.0,18.0,29.0,29.0,27.0,17.0,17.0,30.0,14.0,26.0,25.0,34.0,25.0,36.0,22.0,9.0,29.0,24.0,15.0,20.0,29.0,28.0,18.0,21.0,33.0,18.0,20.0,16.0,10.0,21.0,20.0,29.0,13.0,21.0,16.0,15.0,33.0,22.0,26.0,22.0,25.0,9.0,20.0,16.0
ep8766,33.0,28.0,18.0,19.0,33.0,22.0,34.0,20.0,13.0,33.0,20.0,12.0,22.0,25.0,8.0,17.0,19.0,19.0,37.0,21.0,16.0,17.0,17.0,20.0,20.0,33.0,14.0,22.0,24.0,21.0,31.0,35.0,7.0,32.0,27.0,37.0,27.0,23.0,22.0,20.0,19.0,21.0,19.0,19.0,11.0,12.0,19.0,27.0,26.0,18.0
ep8767,26.0,15.0,23.0,19.0,19.0,21.0,13.0,27.0,26.0,11.0,10.0,18.0,29.0,33.0,26.0,11.0,23.0,20.0,12.0,9.0,27.0,24.0,33.0,24.0,20.0,23.0,15.0,14.0,27.0,27.0,26.0,29.0,13.0,26.0,19.0,18.0,28.0,13.0,15.0,18.0,39.0,17.0,7.0,25.0,19.0,9.0,18.0,15.0,20.0,33.0
ep8768,24.0,20.0,13.0,27.0,23.0,15.0,21.0,10.0,21.0,28.0,21.0,22.0,30.0,18.0,17.0,33.0,21.0,31.0,21.0,12.0,24.0,19.0,24.0,17.0,9.0,20.0,35.0,19.0,42.0,25.0,36.0,30.0,23.0,11.0,32.0,20.0,23.0,27.0,23.0,34.0,24.0,13.0,27.0,20.0,13.0,20.0,24.0,37.0,20.0,15.0
ep8769,41.0,24.0,14.0,37.0,15.0,35.0,25.0,13.0,17.0,29.0,24.0,18.0,9.0,25.0,17.0,31.0,28.0,29.0,26.0,30.0,25.0,16.0,16.0,14.0,22.0,20.0,19.0,14.0,16.0,25.0,9.0,24.0,21.0,11.0,21.0,18.0,17.0,21.0,23.0,21.0,15.0,16.0,21.0,22.0,27.0,15.0,20.0,25.0,23.0,21.0
ep8770,14.0,23.0,18.0,14.0,24.0,15.0,41.0,24.0,17.0,39.0,9.0,33.0,13.0,21.0,10.0,29.0,14.0,19.0,31.0,22.0,20.0,13.0,33.0,30.0,16.0,22.0,23.0,20.0,23.0,20.0,28.0,25.0,24.0,14.0,22.0,19.0,16.0,17.0,27.0,22.0,10.0,16.0,19.0,11.0,16.0,9.0,19.0,15.0,26.0,24.0
ep8771,27.0,26.0,9.0,18.0,27.0,17.0,21.0,13.0,24.0,32.0,27.0,21.0,19.0,22.0,22.0,12.0,7.0,31.0,22.0,17.0,22.0,14.0,29.0,33.0,22.0,17.0,16.0,30.0,24.0,24.0,20.0,16.0,20.0,12.0,22.0,32.0,34.0,33.0,28.0,15.0,15.0,25.0,32.0,16.0,28.0,21.0,37.0,10.0,22.0,26.0
ep8772,27.0,15.0,11.0,29.0,26.0,15.0,12.0,17.0,30.0,17.0,27.0,15.0,30.0,26.0,22.0,23.0,14.0,9.0,15.0,28.0,26.0,30.0,30.0,24.0,18.0,22.0,30.0,21.0,32.0,27.0,26.0,17.0,21.0,18.0,26.0,24.0,20.0,39.0,32.0,12.0,19.0,25.0,21.0,19.0,10.0,17.0,23.0,20.0,10.0,17.0
ep8773,31.0,22.0,15.0,8.0,31.0,20.0,32.0,31.0,25.0,30.0,13.0,33.0,31.0,9.0,28.0,13.0,26.0,16.0,42.0,23.0,11.0,9.0,16.0,21.0,38.0,22.0,29.0,28.0,15.0,29.0,21.0,27.0,15.0,36.0,19.0,14.0,30.0,7.0,14.0,25.0,17.0,15.0,18.0,16.0,19.0,17.0,29.0,23.0,15.0,15.0
ep8774,21.0,10.0,18.0,10.0,12.0,17.0,30.0,24.0,8.0,7.0,20.0,38.0,41.0,15.0,18.0,18.0,18.0,18.0,23.0,33.0,16.0,29.0,30.0,27.0,15.0,26.0,17.0,30.0,27.0,18.0,16.0,25.0,29.0,31.0,17.0,26.0,24.0,17.0,17.0,21.0,34.0,20.0,35.0,18.0,17.0,16.0,40.0,14.0,27.0,31.0
ep8775,11.0,7.0,32.0,18.0,12.0,16.0,13.0,28.0,26.0,25.0,23.0,19.0,31.0,11.0,11.0,23.0,17.0,20.0,35.0,29.0,19.0,12.0,36.0,14.0,21.0,30.0,25.0,9.0,26.0,27.0,37.0,17.0,26.0,9.0,32.0,25.0,28.0,10.0,17.0,21.0,13.0,13.0,8.0,27.0,19.0,21.0,14.0,30.0,36.0,29.0
ep8776,28.0,7.0,30.0,25.0,20.0,30.0,19.0,13.0,25.0,33.0,20.0,31.0,29.0,19.0,26.0,10.0,20.0,7.0,7.0,23.0,42.0,12.0,38.0,18.0,37.0,26.0,18.0,22.0,24.0,26.0,15.0,15.0,29.0,16.0,15.0,13.0,21.0,16.0,22.0,26.0,24.0,18.0,23.0,11.0,7.0,20.0,23.0,27.0,35.0,22.0
ep8777,36.0,18.0,24.0,37.0,19.0,24.0,15.0,16.0,7.0,19.0,24.0,42.0,22.0,24.0,29.0,21.0,16.0,22.0,17.0,20.0,27.0,14.0,15.0,24.0,20.0,24.0,13.0,32.0,24.0,22.0,19.0,16.0,18.0,11.0,11.0,19.0,14.0,28.0,24.0,26.0,16.0,22.0,21.0,26.0,9.0,12.0,25.0,12.0,18.0,25.0
ep8778,23.0,29.0,13.0,23.0,22.0,14.0,19.0,19.0,18.0,8.0,11.0,32.0,36.0,25.0,13.0,17.0,21.0,12.0,26.0,26.0,23.0,17.0,21.0,20.0,17.0,11.0,22.0,8.0,27.0,9.0,27.0,19.0,18.0,19.0,26.0,14.0,33.0,28.0,28.0,13.0,15.0,22.0,11.0,25.0,17.0,22.0,21.0,28.0,40.0,19.0
ep8779,16.0,37.0,9.0,20.0,14.0,13.0,15.0,11.0,30.0,29.0,16.0,19.0,11.0,20.0,26.0,38.0,23.0,16.0,19.0,9.0,15.0,19.0,7.0,23.0,28.0,27.0,19.0,15.0,34.0,32.0,23.0,16.0,12.0,27.0,24.0,23.0,30.0,26.0,15.0,17.0,16.0,15.0,14.0,19.0,19.0,11.0,17.0,8.0,22.0,37.0
ep8780,25.0,11.0,15.0,20.0,14.0,27.0,30.0,39.0,22.0,25.0,18.0,19.0,17.0,18.0,24.0,18.0,24.0,17.0,31.0,21.0,11.0,13.0,21.0,37.0,15.0,36.0,11.0,14.0,20.0,23.0,13.0,28.0,23.0,22.0,14.0,20.0,21.0,10.0,14.0,20.0,16.0,27.0,28.0,11.0,19.0,24.0,17.0,25.0,11.0,13.0
ep8781,14.0,25.0,15.0,13.0,19.0,33.0,8.0,12.0,13.0,13.0,18.0,15.0,13.0,10.0,11.0,7.0,25.0,7.0,20.0,37.0,9.0,23.0,28.0,19.0,31.0,7.0,14.0,28.0,11.0,14.0,13.0,21.0,21.0,30.0,21.0,28.0,19.0,17.0,39.0,19.0,21.0,24.0,16.0,15.0,19.0,17.0,11.0,32.0,29.0,17.0
ep8782,22.0,19.0,36.0,26.0,30.0,24.0,12.0,21.0,17.0,27.0,17.0,17.0,31.0,9.0,25.0,24.0,24.0,15.0,14.0,20.0,28.0,24.0,9.0,29.0,17.0,13.0,13.0,15.0,21.0,25.0,32.0,28.0,24.0,28.0,21.0,21.0,22.0,23.0,22.0,18.0,8.0,27.0,27.0,15.0,34.0,18.0,13.0,38.0,12.0,9.0
ep8783,23.0,20.0,15.0,22.0,12.0,18.0,18.0,21.0,24.0,21.0,22.0,15.0,11.0,25.0,17.0,17.0,18.0,23.0,23.0,14.0,20.0,24.0,21.0,24.0,17.0,19.0,12.0,15.0,23.0,22.0,29.0,23.0,29.0,19.0,24.0,13.0,29.0,19.0,28.0,11.0,21.0,27.0,17.0,32.0,22.0,40.0,29.0,19.0,33.0,13.0
ep8784,10.0,19.0,21.0,15.0,24.0,40.0,20.0,14.0,16.0,15.0,11.0,35.0,15.0,10.0,39.0,16.0,12.0,17.0,16.0,22.0,24.0,30.0,20.0,21.0,23.0,8.0,37.0,35.0,11.0,24.0,23.0,20.0,33.0,17.0,28.0,17.0,23.0,13.0,29.0,18.0,21.0,27.0,21.0,15.0,23.0,24.0,22.0,14.0,42.0,19.0
ep8785,13.0,23.0,15.0,10.0,19.0,19.0,7.0,13.0,18.0,27.0,20.0,11.0,11.0,13.0,17.0,13.0,36.0,31.0,21.0,11.0,9.0,22.0,17.0,19.0,19.0,19.0,19.0,32.0,15.0,25.0,17.0,25.0,27.0,17.0,23.0,24.0,22.0,15.0,15.0,13.0,19.0,19.0,20.0,20.0,13.0,16.0,15.0,28.0,37.0,34.0
ep8786,35.0,22.0,26.0,12.0,9.0,17.0,12.0,21.0,16.0,16.0,10.0,42.0,15.0,26.0,9.0,9.0,11.0,15.0,28.0,14.0,7.0,18.0,22.0,7.0,20.0,26.0,11.0,23.0,9.0,26.0,24.0,20.0,19.0,27.0,27.0,13.0,13.0,22.0,26.0,18.0,25.0,7.0,22.0,26.0,13.0,25.0,16.0,18.0,34.0,15.0
ep8787,38.0,19.0,35.0,9.0,18.0,12.0,19.0,19.0,32.0,23.0,28.0,23.0,20.0,33.0,16.0,24.0,19.0,16.0,32.0,18.0,18.0,19.0,35.0,16.0,26.0,22.0,34.0,24.0,25.0,20.0,20.0,27.0,19.0,18.0,26.0,23.0,15.0,25.0,22.0,14.0,29.0,27.0,18.0,23.0,23.0,22.0,7.0,25.0,39.0,32.0
ep8788,31.0,28.0,12.0,23.0,20.0,11.0,21.0,23.0,10.0,13.0,9.0,17.0,20.0,14.0,37.0,23.0,20.0,25.0,24.0,22.0,29.0,25.0,27.0,17.0,19.0,11.0,26.0,11.0,24.0,19.0,23.0,30.0,11.0,27.0,23.0,11.0,20.0,21.0,35.0,17.0,19.0,25.0,22.0,13.0,17.0,28.0,19.0,30.0,15.0,13.0
ep8789,26.0,9.0,29.0,30.0,15.0,21.0,24.0,25.0,17.0,11.0,28.0,14.0,32.0,20.0,11.0,28.0,14.0,13.0,29.0,19.0,24.0,27.0,9.0,22.0,20.0,20.0,17.0,17.0,30.0,38.0,18.0,21.0,29.0,15.0,18.0,22.0,21.0,22.0,31.0,15.0,24.0,24.0,20.0,15.0,19.0,23.0,10.0,24.0,21.0,17.0
ep8790,22.0,22.0,15.0,19.0,19.0,14.0,34.0,18.0,7.0,19.0,34.0,20.0,36.0,33.0,15.0,15.0,19.0,18.0,18.0,23.0,20.0,17.0,15.0,24.0,25.0,32.0,25.0,28.0,26.0,19.0,26.0,23.0,25.0,16.0,23.0,20.0,24.0,31.0,16.0,17.0,23.0,21.0,21.0,20.0,19.0,18.0,7.0,27.0,26.0,25.0
ep8791,11.0,18.0,24.0,15.0,35.0,12.0,15.0,18.0,27.0,19.0,14.0,30.0,16.0,30.0,19.0,23.0,27.0,34.0,34.0,38.0,13.0,24.0,21.0,28.0,23.0,19.0,22.0,16.0,19.0,24.0,27.0,17.0,20.0,9.0,26.0,24.0,30.0,25.0,10.0,26.0,13.0,11.0,18.0,23.0,9.0,15.0,19.0,29.0,15.0,27.0
ep8792,32.0,25.0,18.0,21.0,38.0,31.0,25.0,24.0,23.0,34.0,25.0,34.0,27.0,19.0,15.0,28.0,24.0,13.0,15.0,30.0,37.0,19.0,22.0,30.0,23.0,25.0,24.0,17.0,20.0,19.0,20.0,19.0,15.0,33.0,21.0,20.0,10.0,15.0,28.0,33.0,24.0,20.0,15.0,29.0,12.0,17.0,21.0,24.0,7.0,21.0
ep8793,26.0,24.0,39.0,26.0,26.0,22.0,22.0,17.0,27.0,14.0,25.0,13.0,29.0,9.0,27.0,11.0,16.0,39.0,25.0,11.0,18.0,26.0,13.0,11.0,20.0,11.0,33.0,17.0,21.0,30.0,32.0,21.0,7.0,30.0,22.0,31.0,19.0,9.0,21.0,16.0,17.0,30.0,26.0,7.0,32.0,28.0,9.0,19.0,36.0,13.0
ep8794,27.0,19.0,27.0,15.0,13.0,26.0,21.0,25.0,29.0,25.0,37.0,20.0,11.0,27.0,17.0,19.0,28.0,30.0,23.0,13.0,30.0,13.0,17.0,25.0,20.0,23.0,35.0,17.0,21.0,28.0,23.0,14.0,21.0,39.0,21.0,13.0,24.0,36.0,10.0,9.0,14.0,10.0,12.0,13.0,17.0,24.0,18.0,22.0,15.0,19.0
ep8795,13.0,17.0,22.0,23.0,17.0,37.0,11.0,28.0,28.0,10.0,29.0,22.0,29.0,7.0,21.0,7.0,13.0,30.0,8.0,19.0,28.0,23.0,17.0,19.0,10.0,25.0,13.0,27.0,25.0,9.0,12.0,20.0,16.0,15.0,18.0,40.0,23.0,8.0,27.0,31.0,26.0,9.0,13.0,24.0,31.0,26.0,27.0,15.0,16.0,24.0
ep8796,35.0,19.0,22.0,33.0,23.0,28.0,12.0,29.0,22.0,22.0,37.0,9.0,26.0,11.0,20.0,29.0,18.0,11.0,18.0,17.0,18.0,22.0,19.0,15.0,21.0,28.0,25.0,20.0,19.0,19.0,22.0,11.0,16.0,17.0,21.0,24.0,16.0,22.0,36.0,12.0,35.0,26.0,20.0,8.0,25.0,23.0,16.0,18.0,24.0,18.0
ep8797,23.0,29.0,25.0,19.0,34.0,12.0,12.0,21.0,7.0,15.0,31.0,33.0,16.0,7.0,18.0,17.0,11.0,13.0,19.0,17.0,15.0,9.0,19.0,39.0,31.0,18.0,25.0,14.0,11.0,21.0,16.0,22.0,15.0,11.0,27.0,19.0,23.0,15.0,33.0,34.0,10.0,21.0,41.0,12.0,22.0,19.0,22.0,18.0,18.0,21.0
ep8798,13.0,14.0,18.0,20.0,20.0,25.0,15.0,18.0,24.0,19.0,19.0,29.0,14.0,33.0,29.0,36.0,26.0,11.0,9.0,28.0,20.0,9.0,24.0,21.0,26.0,18.0,34.0,24.0,34.0,25.0,29.0,27.0,15.0,20.0,18.0,25.0,12.0,23.0,24.0,18.0,15.0,34.0,30.0,17.0,23.0,23.0,11.0,19.0,31.0,21.0
ep8799,27.0,13.0,13.0,28.0,14.0,13.0,7.0,8.0,9.0,25.0,32.0,37.0,22.0,8.0,23.0,30.0,7.0,28.0,10.0,19.0,21.0,17.0,24.0,36.0,15.0,30.0,17.0,18.0,13.0,21.0,20.0,16.0,15.0,15.0,31.0,14.0,18.0,26.0,35.0,27.0,30.0,22.0,16.0,20.0,33.0,12.0,24.0,24.0,7.0,31.0
ep8800,28.0,17.0,13.0,19.0,20.0,16.0,24.0,26.0,27.0,17.0,16.0,23.0,21.0,29.0,16.0,31.0,17.0,9.0,24.0,20.0,17.0,28.0,26.0,23.0,33.0,27.0,21.0,32.0,19.0,37.0,19.0,31.0,23.0,18.0,26.0,19.0,15.0,15.0,22.0,21.0,24.0,22.0,21.0,19.0,21.0,15.0,14.0,29.0,16.0,18.0
ep8801,22.0,33.0,13.0,13.0,15.0,27.0,25.0,18.0,12.0,19.0,25.0,23.0,35.0,26.0,30.0,16.0,12.0,21.0,32.0,42.0,10.0,18.0,29.0,21.0,22.0,11.0,23.0,20.0,24.0,23.0,14.0,27.0,19.0,13.0,16.0,18.0,14.0,31.0,37.0,19.0,15.0,19.0,17.0,11.0,10.0,19.0,29.0,16.0,24.0,17.0
ep8802,19.0,14.0,35.0,18.0,34.0,15.0,26.0,20.0,12.0,26.0,22.0,11.0,13.0,21.0,24.0,24.0,18.0,17.0,28.0,12.0,11.0,25.0,15.0,13.0,27.0,18.0,19.0,21.0,18.0,20.0,20.0,13.0,13.0,21.0,7.0,12.0,21.0,21.0,29.0,16.0,27.0,32.0,7.0,32.0,16.0,33.0,20.0,17.0,35.0,11.0
ep8803,25.0,21.0,20.0,9.0,15.0,18.0,26.0,26.0,13.0,32.0,9.0,36.0,23.0,11.0,21.0,29.0,22.0,18.0,34.0,21.0,21.0,27.0,16.0,26.0,11.0,24.0,42.0,14.0,21.0,25.0,31.0,30.0,9.0,29.0,14.0,28.0,19.0,11.0,19.0,17.0,12.0,29.0,11.0,24.0,17.0,27.0,18.0,23.0,20.0,16.0
ep8804,28.0,17.0,29.0,20.0,17.0,29.0,18.0,13.0,15.0,12.0,19.0,8.0,14.0,7.0,27.0,24.0,12.0,23.0,25.0,30.0,19.0,13.0,21.0,23.0,15.0,33.0,9.0,28.0,29.0,36.0,25.0,18.0,34.0,11.0,15.0,26.0,31.0,9.0,13.0,16.0,13.0,9.0,25.0,17.0,23.0,27.0,31.0,35.0,21.0,37.0
ep8805,25.0,14.0,26.0,14.0,28.0,25.0,18.0,25.0,16.0,36.0,30.0,20.0,11.0,28.0,25.0,13.0,16.0,15.0,38.0,23.0,21.0,29.0,27.0,22.0,22.0,13.0,37.0,29.0,29.0,22.0,10.0,32.0,19.0,26.0,13.0,18.0,21.0,31.0,25.0,10.0,34.0,13.0,8.0,31.0,26.0,23.0,9.0,24.0,15.0,23.0
ep8806,20.0,21.0,15.0,24.0,23.0,20.0,13.0,25.0,27.0,22.0,25.0,26.0,21.0,21.0,23.0,9.0,28.0,14.0,7.0,15.0,31.0,13.0,35.0,12.0,25.0,25.0,32.0,31.0,27.0,25.0,11.0,20.0,13.0,25.0,7.0,25.0,19.0,30.0,22.0,8.0,16.0,30.0,13.0,17.0,16.0,16.0,32.0,16.0,33.0,24.0
